[0.303s] Invoking command in '/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rozy/ros2_ws/install/turtlesim_catch_them_all:/home/rozy/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/ur_description -DCMAKE_INSTALL_PREFIX=/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description
[0.585s] -- The C compiler identification is GNU 11.4.0
[0.586s] -- The CXX compiler identification is GNU 11.4.0
[0.586s] -- Detecting C compiler ABI info
[0.586s] -- Detecting C compiler ABI info - done
[0.586s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.587s] -- Detecting C compile features
[0.587s] -- Detecting C compile features - done
[0.587s] -- Detecting CXX compiler ABI info
[0.601s] -- Detecting CXX compiler ABI info - done
[0.606s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.607s] -- Detecting CXX compile features
[0.607s] -- Detecting CXX compile features - done
[0.609s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[0.750s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.837s] -- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
[0.839s] -- Found ament_cmake_pytest: 1.3.7 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.451s] -- Configuring done
[1.453s] -- Generating done
[1.454s] -- Build files have been written to: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/ur_description
[1.459s] Invoked command in '/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rozy/ros2_ws/install/turtlesim_catch_them_all:/home/rozy/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/ur_description -DCMAKE_INSTALL_PREFIX=/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description
[1.461s] Invoking command in '/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rozy/ros2_ws/install/turtlesim_catch_them_all:/home/rozy/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/ur_description -- -j12 -l12
[1.484s] Invoked command in '/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rozy/ros2_ws/install/turtlesim_catch_them_all:/home/rozy/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/ur_description -- -j12 -l12
[1.498s] Invoking command in '/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rozy/ros2_ws/install/turtlesim_catch_them_all:/home/rozy/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/ur_description
[1.503s] -- Install configuration: ""
[1.503s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config
[1.503s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur20
[1.503s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
