-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description//launch/__pycache__/ebot_gazebo_launch.cpython-310.pyc
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description//launch/ebot_gazebo_launch.py
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description//launch/spawn_robot.py
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description//launch/start_world_launch.py
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description//launch/start_world_task1b_launch.py
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description//launch/start_world_task1c_launch.py
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description//worlds/empty.world
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description//models/ebot/ebot.gazebo
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description//models/ebot/ebot_description.xacro
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description//meshes/FUS1.STL
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description//meshes/FUS2.STL
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description//meshes/FUS3.STL
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description//meshes/FUS4.STL
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description//meshes/FWL.STL
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description//meshes/FWR.STL
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description//meshes/LHUS10.STL
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description//meshes/LHUS9.STL
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description//meshes/RHUS7.STL
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description//meshes/RHUS9.STL
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description//meshes/RUS5.STL
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description//meshes/RUS6.STL
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description//meshes/RWL.STL
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description//meshes/RWR.STL
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description//meshes/chassis.dae
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description//meshes/robot_base.stl
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description//plugins/libgazebo_collision_sensor.so
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description//plugins/libgazebo_ros_vacuum_gripper.so
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ament_index/resource_index/package_run_dependencies/ebot_description
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ament_index/resource_index/parent_prefix_path/ebot_description
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description/environment/path.sh
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description/environment/path.dsv
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description/local_setup.bash
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description/local_setup.sh
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description/local_setup.zsh
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description/local_setup.dsv
-- Symlinking: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description/package.dsv
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ament_index/resource_index/packages/ebot_description
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description/cmake/ebot_descriptionConfig.cmake
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description/cmake/ebot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ebot_description/share/ebot_description/package.xml
